AuthenticProd_id,Brand,Product_Name,Gender,Color,Size,Absorb,other,Count,Pack,Count_pack,EAN,Image,Max_price,Min_price,Product_Name_full,Slug,UPC,MasterProduct_id,AuthenticProd_id,Family_ID,Amazon,Amazon Canada,Amazon Prime Pantry,Bed Bath And Beyond,Bjs,Boxed,CVS,Costco,Costco Canada,Dollar General,HEB,Instacart,Kroger,Rakuten,Sam's Club,Target,Walgreens,Walmart,Walmart Canada
140,depend,bed protectors,Unisex,,One size fits all,OVERNIGHT,ct 2 pack,12,2,12 ct 2 Pack,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/69/10565769.jpg,27.98,27.98,Depend Bed Protectors 12 ct 2 Pack,depend-incontinence-bed-protectors-overnight-absorbency-disposable-underpad-12-count-pack-of-2,036000469615,10565769,140,2910,26.46,36.09,,,,,,,,,,,,,,,,,
157151,depend,fit-flex underwear,women,BEIGE,L,MAXIMUM,19 ct,19,1,19 ct,,NA,13.50,12.25,Depend Fit-Flex Underwear for Women Maximum Beige L 19 ct,depend-for-women-underwear-maximum-absorbency-large-19ct-bonus,,10942820,157151,17633,,,,,,,,,,12.25,,,,,,,,,
155740,depend,real fit briefs,men,GREY,S/M,MAXIMUM,56 ct,56,1,56 ct,3600036638,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/31/11392831.jpg,62.83,0.00,Depend Real Fit Briefs for Men Grey S/M 56 ct,depend-real-fit-briefs-for-men-grey-s-m-56-ct,03600036638,11392831,155740,20834,46.49,54.77,,,54.99,,,,,,,,,,,46.49,52.99,46.49,
4125,depend,night defense underwear,women,BEIGE,L,MAXIMUM,26 ct,26,1,26 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/71/11401571.jpg,24.99,20.99,Depend Night Defense Underwear for Women Beige L 26 ct,depend-night-defense-underwear-for-women-beige-l-26-ct,03600046339,11401571,4125,39808,,,,,,,,20.99,,,,,,,,,24.99,,
4125,depend,night defense underwear,women,BEIGE,L,MAXIMUM,12 ct,12,1,12 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/97/11401697.jpg,14.79,14.79,Depend Night Defense Underwear for Women Beige L 12 ct,depend-night-defense-underwear-for-women-beige-l-12-ct,03600045591,11401697,4125,39808,,,,,,,,,,,,,,,,,14.49,,
155737,depend,silhouette briefs,women,LAVENDER,S/M,MAXIMUM,56 ct,56,1,56 ct,36000465822,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/88/11404388.jpg,72.83,0.00,Depend Silhouette Briefs for Women Lavender S/M 56 ct,depend-silhouette-briefs-for-women-lavender-s-m-56-ct,03600046582,11404388,155737,20835,52.04,72.83,,,54.99,,59.99,,,,,,,,,,56.99,,
155739,depend,real fit briefs,men,BLACK,S/M,MAXIMUM,56 ct,56,1,56 ct,36000465839,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/15/11404415.jpg,59.99,0.00,Depend Real Fit Briefs for Men Black S/M 56 ct,depend-real-fit-briefs-for-men-black-s-m-56-ct,036000359442,11404415,155739,20834,51.75,,,,50.99,,59.99,,,,,,,,,,56.99,51.75,
157152,depend,fit-flex underwear,women,BEIGE,S,MAXIMUM,92 ct,92,1,92 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/85/11501985.jpg,54.99,42.98,Depend Fit-Flex Underwear for Women Maximum Beige S 92 ct,depend-fit-flex-underwear-for-women-maximum-beige-s-92-ct,36000484380,11501985,157152,17633,,,,,42.99,,,42.99,54.99,,,,,,42.98,,,,
3963,depend,fit-flex underwear,men,GREY,S/M,MAXIMUM,92 ct,92,1,92 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/97/11549697.jpg,54.99,42.98,Depend Fit-Flex Underwear for Men Grey S/M 92 ct,depend-fit-flex-underwear-for-men-grey-s-m-92-ct,36000484564,11549697,3963,17633,,,,,42.99,49.99,,42.99,54.99,,,,,,42.98,,,,
159878,depend,fit-flex underwear,men,GREY,XL,MAXIMUM,15 ct,15,1,15 ct,3600047930,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/36/11571836.jpg,19.99,0.00,Depend Fit-Flex Underwear for Men Grey XL 15 ct,depend-fit-flex-underwear-for-men-grey-xl-15-ct,036000479300,11571836,159878,17633,10.49,19.99,,,,,14.99,,,12.25,,,,,,11.99,14.49,,
159935,depend,fit-flex underwear,women,BEIGE,M,MAXIMUM,30 ct,30,1,30 ct,3600047919,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/45/11571845.jpg,20.99,17.79,Depend Fit-Flex Underwear for Women Maximum Beige M 30 ct,depend-fit-flex-underwear-for-women-maximum-beige-m-30-ct,036000479195,11571845,159935,17633,,29.99,,,,,19.79,,,,,,,,,18.99,19.49,18.94,
159935,depend,fit-flex underwear,women,BEIGE,M,MAXIMUM,44 ct,44,1,44 ct,0036000484397,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/53/11571853.jpg,34.99,0.00,Depend Fit-Flex Underwear for Women Maximum Beige M 44 ct,depend-fit-flex-underwear-for-women-maximum-beige-m-44-ct,03600048439,11571853,159935,17633,,34.99,,,,,,,,,,,,,,24.99,25.99,,
155733,depend,silhouette active fit briefs,women,BLACK,S/M,MODERATE,60 ct,60,1,60 ct,3600042587,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/24/11640024.jpg,86.28,0.00,Depend Silhouette Active Fit Briefs for Women Black S/M 60 ct,depend-silhouette-active-fit-briefs-for-women-black-s-m-60-ct,03600042587,11640024,155733,39809,59.99,86.28,,,55.99,,66.49,,,,,,,,,59.99,59.99,59.99,
155732,depend,silhouette active fit briefs,women,BLACK,L/XL,MODERATE,56 ct,56,1,56 ct,3600042591,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/62/11640262.jpg,97.50,0.00,Depend Silhouette Active Fit Briefs for Women Black L/XL 56 ct,depend-silhouette-active-fit-briefs-for-women-black-l-xl-56-ct,03600042591,11640262,155732,39809,67.99,97.5,,,60.99,,67.99,,,,,,,,,69.99,67.99,69.99,
155731,depend,silhouette active fit briefs,women,BEIGE,L/XL,MODERATE,56 ct,56,1,56 ct,3600042590,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/65/11640265.jpg,94.25,0.00,Depend Silhouette Active Fit Briefs for Women Beige L/XL 56 ct,depend-silhouette-active-fit-briefs-for-women-beige-l-xl-56-ct,036000425901,11640265,155731,39809,62.99,94.25,,,64.99,,67.99,,,,,,,,,62.99,67.99,62.99,
155735,depend,silhouette briefs,women,BLACK,L/XL,MAXIMUM,52 ct,52,1,52 ct,36000359411,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/89/11642189.jpg,59.99,0.00,Depend Silhouette Briefs for Women Black L/XL 52 ct,depend-silhouette-briefs-for-women-black-l-xl-52-ct,03600035941,11642189,155735,20835,55.12,,55.12,,50.99,,59.99,,,,,,,,,,,55.12,
155736,depend,silhouette briefs,women,LAVENDER,L/XL,MAXIMUM,52 ct,52,1,52 ct,36000465792,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/90/11642190.jpg,75.58,0.00,Depend Silhouette Briefs for Women Lavender L/XL 52 ct,depend-silhouette-briefs-for-women-lavender-l-xl-52-ct,036000359411,11642190,155736,20835,57.97,75.58,,,50.99,,59.99,,,,,,,,,,58.99,57.97,
157151,depend,fit-flex underwear,women,BEIGE,L,MAXIMUM,17 ct 4 pack,17,4,17 ct 4 Pack,0794628277615,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/27/11642327.jpg,42.76,42.76,Depend Fit-Flex Underwear for Women Maximum Beige L 17 ct 4 Pack,depend-fit-flex-depend-fit-flex-incontinence-underwear-for-women-maximum-absorbency-l-packaging-may-vary-17-count-pack-of-4,028005277326,11642327,157151,17633,47.96,64.95,,,,,,,,,,,,,,,,,
143,depend,guards,men,,One size fits all,MAXIMUM,104 ct,104,1,104 ct,36000469639,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/80/11655080.jpg,43.29,0.00,Depend Guards for Men 104 ct,depend-guards-for-men-104-ct,03600046963,11655080,143,2910,43.29,,,,27.99,,,19.99,,,,,,,23.88,26.99,26.99,24.56,
155741,depend,real fit briefs,men,BLACK,L/XL,MAXIMUM,52 ct,52,1,52 ct,36000465808,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/15/11663515.jpg,74.49,0.00,Depend Real Fit Briefs for Men Black L/XL 52 ct,depend-real-fit-briefs-for-men-black-l-xl-52-ct,036000465808,11663515,155741,20834,54.53,74.49,,,54.99,,59.99,,,,,,,,,54.99,,54.53,
155742,depend,real fit briefs,men,BLUE,L/XL,MAXIMUM,52 ct,52,1,52 ct,36000359459,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/16/11663516.jpg,59.99,0.00,Depend Real Fit Briefs for Men Blue L/XL 52 ct,depend-real-fit-briefs-for-men-blue-l-xl-52-ct,03600035945,11663516,155742,20834,53.99,,,,50.99,,59.99,,,,,,,,,53.99,58.99,53.99,
157152,depend,fit-flex underwear,women,BEIGE,S,MAXIMUM,60 ct,60,1,60 ct,0036000479225,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/94/12737794.jpg,44.77,0.00,Depend Fit-Flex Underwear for Women Maximum Beige S 60 ct,depend-fit-flex-underwear-for-women-maximum-beige-s-60-ct,0000360004792,12737794,157152,17633,39.97,44.77,,,,,,,,,,,,,,39.99,39.99,,
146,depend,fit-flex underwear,men,GREY,L,MAXIMUM,84 ct,84,1,84 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/22/12771422.jpg,42.99,0.00,Depend Fit-Flex Underwear for Men Grey L 84 ct,depend-fit-flex-underwear-for-men-grey-l-84-ct,36000484595,12771422,146,17633,,,,,42.99,,,42.99,54.99,,,,,,42.98,,,,
160393,depend,night defense underwear,women,BEIGE,M,MAXIMUM,15 ct,15,1,15 ct,3600047918,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/75/12811275.jpg,19.99,0.00,Depend Night Defense Underwear for Women Beige M 15 ct,depend-night-defense-underwear-for-women-beige-m-15-ct,036000479188,12811275,160393,39808,,19.99,11.99,,,,13.49,,,,,,,,,11.99,14.99,11.97,
160392,depend,night defense underwear,women,BEIGE,S,MAXIMUM,16 ct,16,1,16 ct,36000479171,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/76/12811276.jpg,14.99,0.00,Depend Night Defense Underwear for Women Beige S 16 ct,depend-night-defense-underwear-for-women-beige-s-16-ct,036000479171,12811276,160392,39808,,13.98,13.49,,,,13.49,,,,,,,,,14.99,14.99,,
3963,depend,fit-flex underwear,men,GREY,S/M,MAXIMUM,46 ct,46,1,46 ct,0036000484434,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/51/12815251.png,24.99,0.00,Depend Fit-Flex Underwear for Men Grey S/M 46 ct,depend-fit-flex-underwear-for-men-grey-s-m-46-ct,,12815251,3963,17633,24.87,34.77,,,,,,,,,,,,,,,,,
160393,depend,night defense underwear,women,BEIGE,M,MAXIMUM,32 ct,32,1,32 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/29/12913029.jpg,33.79,20.99,Depend Night Defense Underwear for Women Beige M 32 ct,depend-night-defense-underwear-for-women-beige-m-32-ct,036000480085,12913029,160393,39808,,33.79,,,20.99,,,20.99,,,,,,,,25.99,24.99,,
146,depend,fit-flex underwear,men,GREY,L,MAXIMUM,28 ct,28,1,28 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/90/12946390.jpg,29.99,17.79,Depend Fit-Flex Underwear for Men Grey L 28 ct,depend-fit-flex-underwear-for-men-grey-l-28-ct,036000479270,12946390,146,17633,,29.99,,,,,,,,,,,,,,18.99,,,
159935,depend,fit-flex underwear,women,BEIGE,M,MAXIMUM,88 ct,88,1,88 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/98/13182998.jpg,54.99,42.98,Depend Fit-Flex Underwear for Women Maximum Beige M 88 ct,depend-fit-flex-underwear-for-women-maximum-beige-m-88-ct,36000484519,13182998,159935,17633,,,,,42.99,49.99,,42.99,54.99,,,,,,42.98,,,,
159878,depend,fit-flex underwear,men,GREY,XL,MAXIMUM,48 ct,48,1,48 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/06/13240406.jpg,51.59,34.46,Depend Fit-Flex Underwear for Men Grey XL 48 ct,depend-fit-flex-underwear-for-men-grey-xl-48-ct,36000479348,13240406,159878,17633,34.49,51.59,,,,,,,,,,,,,,34.49,39.99,,
146,depend,fit-flex underwear,men,GREY,L,MAXIMUM,42 ct,42,1,42 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/27/13240427.jpg,26.99,0.00,Depend Fit-Flex Underwear for Men Grey L 42 ct,depend-fit-flex-underwear-for-men-grey-l-42-ct,036000484588,13240427,146,17633,,,24.87,,,,,,,,,,,,,24.99,25.99,24.87,
160392,depend,night defense underwear,women,BEIGE,S,MAXIMUM,34 ct,34,1,34 ct,0036000480078,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/06/13245506.jpg,33.52,20.49,Depend Night Defense Underwear for Women Beige S 34 ct,depend-night-defense-underwear-for-women-beige-s-34-ct,03600048007,13245506,160392,39808,,33.52,,,20.99,,,20.99,,,,,,,,24.99,24.99,,
159935,depend,fit-flex underwear,women,BEIGE,M,MAXIMUM,56 ct,56,1,56 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/07/13245507.jpg,51.59,35.98,Depend Fit-Flex Underwear for Women Maximum Beige M 56 ct,depend-fit-flex-underwear-for-women-maximum-beige-m-56-ct,,13245507,159935,17633,39.99,51.59,39.99,,,,,,,,,,,,,39.99,39.99,,
146,depend,fit-flex underwear,men,GREY,L,MAXIMUM,17 ct,17,1,17 ct,36000479263,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/72/13252472.jpg,16.36,0.00,Depend Fit-Flex Underwear for Men Grey L 17 ct,depend-fit-flex-underwear-for-men-grey-l-17-ct,036000479263,13252472,146,17633,11.97,19.99,,,,,14.99,,,12.25,,,,,,11.99,14.49,,
157152,depend,fit-flex underwear,women,BEIGE,S,MAXIMUM,19 ct,19,1,19 ct,3600047915,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/74/13252474.jpg,19.99,11.69,Depend Fit-Flex Underwear for Women Maximum Beige S 19 ct,depend-fit-flex-underwear-for-women-maximum-beige-s-19-ct,036000479157,13252474,157152,17633,11.99,13.98,,,,,14.99,,,,,,,,,11.99,14.49,11.97,
157151,depend,fit-flex underwear,women,BEIGE,L,MAXIMUM,84 ct,84,1,84 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/47/13252847.jpg,54.99,42.98,Depend Fit-Flex Underwear for Women Maximum Beige L 84 ct,depend-fit-flex-underwear-for-women-maximum-beige-l-84-ct,36000484571,13252847,157151,17633,,,,,42.99,49.99,,42.99,54.99,,,,,,42.98,,,,
157150,depend,fit-flex underwear,women,BEIGE,XL,MAXIMUM,80 ct,80,1,80 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/52/13252852.jpg,54.99,42.98,Depend Fit-Flex Underwear for Women Maximum Beige XL 80 ct,depend-fit-flex-underwear-for-women-maximum-beige-xl-80-ct,,13252852,157150,17633,,,,,,49.99,,42.99,54.99,,,,,,42.98,,,,
159878,depend,fit-flex underwear,men,GREY,XL,MAXIMUM,80 ct,80,1,80 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/61/13252861.jpeg,42.99,42.99,Depend Fit-Flex Underwear for Men Grey XL 80 ct,depend-fit-flex-max-absorbency-underwear-for-men-x-large,,13252861,159878,17633,,,,,,,,42.99,54.99,,,,,,42.98,,,,
145,depend,shields,men,,One size fits all,MODERATE,174 ct,174,1,174 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/64/13252864.jpg,32.99,32.99,Depend Shields for Men 174 ct,depend-shields-for-men-light-absorbency-174-count-x-large,,13252864,145,2910,,,,,,,,32.99,,,,,,,,,,,
159878,depend,fit-flex underwear,men,GREY,XL,MAXIMUM,38 ct,38,1,38 ct,0003600048460,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/13/13269613.jpg,33.53,0.00,Depend Fit-Flex Underwear for Men Grey XL 38 ct,depend-fit-flex-underwear-for-men-grey-xl-38-ct,036000484601,13269613,159878,17633,,33.53,25.99,,,,,,,,,,,,,,,24.87,
159878,depend,fit-flex underwear,men,GREY,XL,MAXIMUM,26 ct,26,1,26 ct,36000479331,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/45/13269745.jpg,29.99,0.00,Depend Fit-Flex Underwear for Men Grey XL 26 ct,depend-fit-flex-underwear-for-men-grey-xl-26-ct,36000479331,13269745,159878,17633,,29.99,,,,,19.79,,,,,,,,,18.99,19.49,,
157152,depend,fit-flex underwear,women,BEIGE,S,MAXIMUM,32 ct,32,1,32 ct,36000479201,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/34/13269834.jpg,29.99,0.00,Depend Fit-Flex Underwear for Women Maximum Beige S 32 ct,depend-fit-flex-underwear-for-women-maximum-beige-s-32-ct,036000479201,13269834,157152,17633,,29.99,,,,,19.79,,,,,,,,,18.99,19.49,18.94,24.24
157152,depend,fit-flex underwear,women,BEIGE,S,MAXIMUM,46 ct,46,1,46 ct,36000484403,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/12/13280912.jpg,34.99,0.00,Depend Fit-Flex Underwear for Women Maximum Beige S 46 ct,depend-fit-flex-underwear-for-women-maximum-beige-s-46-ct,36000484403,13280912,157152,17633,,34.99,,,,,26.49,,,,,,,,,24.99,25.99,26.15,
146,depend,fit-flex underwear,men,GREY,L,MAXIMUM,52 ct,52,1,52 ct,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/43/13284043.jpeg,51.59,37.97,Depend Fit-Flex Underwear for Men Grey L 52 ct,depend-fit-flex-underwear-for-men-grey-l-52-ct,03600047936,13284043,146,17633,37.99,51.59,,,,,,,,,,,,,,37.99,39.99,,
157150,depend,fit-flex underwear,women,BEIGE,XL,MAXIMUM,38 ct,38,1,38 ct,0003600048442,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/51/13296651.jpg,24.99,0.00,Depend Fit-Flex Underwear for Women Maximum Beige XL 38 ct,depend-fit-flex-underwear-for-women-maximum-beige-xl-38-ct,036000484427,13296651,157150,17633,,,,,,,,,,,,,,,,24.99,,24.87,
157151,depend,fit-flex underwear,women,BEIGE,L,MAXIMUM,42 ct,42,1,42 ct,0003600048441,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/55/13296655.jpg,24.99,0.00,Depend Fit-Flex Underwear for Women Maximum Beige L 42 ct,depend-fit-flex-underwear-for-women-maximum-beige-l-42-ct,036000484410,13296655,157151,17633,,34.99,25.99,,,,,,,,,,,,,,25.99,24.87,
157151,depend,fit-flex underwear,women,BEIGE,L,MAXIMUM,80 ct,80,1,80 ct,,NA,42.99,42.99,Depend Fit-Flex Underwear for Women Maximum Beige L 80 ct,depend-fit-flex-extra-large-maximum-absorbency-underwear-for-women-80-ct,,13433697,157151,17633,,,,,42.99,,,,,,,,,,,,,,
155740,depend,real fit real fit incontinence briefs,men,GREY,S/M/,MAXIMUM,absorbency 20 count,20,1,real fit incontinence briefs for men maximum absorbency small medium 20 count,0036000339956,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/36/14017536.jpg,21.77,21.77,Depend Real Fit real fit incontinence briefs for men maximum absorbency small medium 20 count,depend-real-fit-incontinence-briefs-for-men-maximum-absorbency-small-medium-20-count,,14017536,155740,20834,,21.77,,,,,,,,,,,,,,,,,
157152,depend,fit-flex fit flex incontinence underwear,women,BEIGE,S,MAXIMUM,absorbency tan packaging may vary,,,fit flex incontinence underwear for women maximum absorbency s tan packaging may vary,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/62/14390062.jpg,33.27,33.27,Depend Fit-Flex fit flex incontinence underwear for women maximum absorbency s tan packaging may vary,depend-fit-flex-incontinence-underwear-for-women-maximum-absorbency-s-tan-packaging-may-vary,,14390062,157152,17633,,33.27,,,,,,,,,,,,,,,,,
141,depend,real fit real fit incontinence underwear,men,GREY,L/XL,MAXIMUM,absorbency,,,real fit incontinence underwear for men maximum absorbency large xl grey,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/42/14404842.jpg,51.67,51.67,Depend Real Fit real fit incontinence underwear for men maximum absorbency large xl grey,depend-real-fit-incontinence-underwear-for-men-maximum-absorbency-large-xl-grey,,14404842,141,20834,,51.67,,,,,,,,,,,,,,,,,
159878,depend,fit-flex fit flex incontinence underwear,men,GREY,XL,MAXIMUM,absorbency gray 48 count packaging may vary,48,1,fit flex incontinence underwear for men maximum absorbency xl gray 48 count packaging may vary,,https://s3-us-west-2.amazonaws.com/smartcommerce.co/images_pms/93/14435593.jpg,0.00,0.00,Depend Fit-Flex fit flex incontinence underwear for men maximum absorbency xl gray 48 count packaging may vary,depend-fit-flex-incontinence-underwear-for-men-maximum-absorbency-xl-gray-48-count-packaging-may-vary,,14435593,159878,17633,,,0.0,,,,,,,,,,,,,,,,
